W_Process_Improvements,W_Accomplishment,W_Expectations,W_Talent_Use,W_Goal_Knowledge,S_Support_Development,S_Actively_Listens,S_Treats_Respect,S_Trust_Confidence,S_Performance,L_Motivation_Commitment,L_Honesty_Integrity,L_Goal_Communication,L_Performance,L_Respect,DEI_Practice,DEI_Commitment,DEI_Accessibility,E_Inspiration,E_Accomplishment,E_Attachment,E_Mission,E_Contribution,Leaving_Y_N,DHISP_A,DHISP_B,DDIS_A,DDIS_B,DAGEGRP_A,DAGEGRP_B,DSUPER_A,DSUPER_B,DFEDTEN_A,DFEDTEN_B,DFEDTEN_C,DSEX_A,DSEX_B,DMIL_A,DMIL_B,DRNO_A,DRNO_B,DRNO_C,DRNO_D
5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,1,0,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
3.0,5.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,3.0,3.0,3.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
1.0,4.0,4.0,2.0,5.0,3.0,5.0,5.0,3.0,4.0,5.0,5.0,5.0,3.0,4.0,1.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0,0,1
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,3.0,4.0,4.0,3.0,3.0,4.0,Neither Agree nor Disagree,3.0,3.0,3.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
2.0,2.0,4.0,2.0,4.0,2.0,1.0,1.0,1.0,2.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
3.0,4.0,4.0,3.0,4.0,3.0,3.0,4.0,3.0,4.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,Agree,3.0,3.0,3.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0
3.0,4.0,5.0,3.0,4.0,3.0,2.0,1.0,1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,Neither Agree nor Disagree,4.0,4.0,3.0,4.0,4.0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,0,0,1
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,Neither Agree nor Disagree,4.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
1.0,1.0,1.0,1.0,3.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,Neither Agree nor Disagree,1.0,1.0,1.0,3.0,3.0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
3.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,Neither Agree nor Disagree,3.0,4.0,5.0,5.0,5.0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
2.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,1.0,3.0,4.0,2.0,3.0,5.0,5.0,Neither Agree nor Disagree,5.0,4.0,3.0,3.0,5.0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1
4.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,3.0,Neither Agree nor Disagree,3.0,4.0,3.0,3.0,4.0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
5.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,3.0,3.0,3.0,2.0,3.0,3.0,4.0,Neither Agree nor Disagree,4.0,4.0,3.0,4.0,4.0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
4.0,4.0,4.0,3.0,4.0,5.0,3.0,5.0,4.0,4.0,3.0,3.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,3.0,4.0,3.0,5.0,5.0,1,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,3.0,3.0,Agree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
4.0,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Disagree,2.0,2.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,0
2.0,3.0,4.0,1.0,3.0,1.0,1.0,1.0,1.0,2.0,3.0,3.0,2.0,4.0,3.0,2.0,2.0,Neither Agree nor Disagree,3.0,3.0,3.0,4.0,4.0,1,1,0,1,0,0,1,1,0,0,1,0,1,0,1,0,0,0,0,1
2.0,4.0,2.0,2.0,4.0,3.0,3.0,4.0,3.0,3.0,1.0,1.0,1.0,2.0,2.0,3.0,3.0,Neither Agree nor Disagree,3.0,4.0,2.0,3.0,5.0,1,1,0,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
3.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,2.0,3.0,3.0,3.0,4.0,4.0,3.0,4.0,3.0,Neither Agree nor Disagree,4.0,4.0,3.0,3.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,5.0,5.0,Neither Agree nor Disagree,4.0,5.0,5.0,5.0,5.0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
3.0,4.0,3.0,2.0,4.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,Neither Agree nor Disagree,3.0,4.0,2.0,4.0,4.0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,0
3.0,1.0,5.0,4.0,4.0,3.0,5.0,5.0,5.0,4.0,2.0,3.0,3.0,2.0,2.0,5.0,5.0,Neither Agree nor Disagree,2.0,2.0,2.0,4.0,5.0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0
4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,Neither Agree nor Disagree,4.0,5.0,5.0,5.0,5.0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
4.0,4.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,3.0,2.0,4.0,5.0,2.0,5.0,4.0,Agree,4.0,5.0,4.0,4.0,5.0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Agree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,0
4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,5.0,3.0,Neither Agree nor Disagree,4.0,4.0,3.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
1.0,1.0,1.0,1.0,1.0,1.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,Strongly Disagree,1.0,1.0,1.0,1.0,1.0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0
1.0,4.0,4.0,1.0,4.0,4.0,4.0,5.0,4.0,5.0,1.0,1.0,2.0,2.0,1.0,5.0,5.0,Neither Agree nor Disagree,2.0,4.0,4.0,4.0,5.0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
5.0,4.0,3.0,4.0,5.0,4.0,3.0,4.0,3.0,3.0,4.0,4.0,4.0,3.0,5.0,3.0,5.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,1,0,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
2.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,5.0,3.0,3.0,5.0,Neither Agree nor Disagree,3.0,4.0,4.0,4.0,3.0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0,0,1
4.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,4.0,5.0,4.0,5.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
4.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Agree,3.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,1,0,0,0
4.0,4.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,4.0,4.0,5.0,4.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,1,0,0
3.0,5.0,5.0,3.0,5.0,3.0,5.0,5.0,3.0,5.0,1.0,1.0,1.0,4.0,1.0,3.0,3.0,Neither Agree nor Disagree,4.0,4.0,2.0,2.0,4.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,Agree,5.0,5.0,4.0,5.0,5.0,0,1,0,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,Neither Agree nor Disagree,5.0,5.0,4.0,5.0,5.0,0,0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,0,0,1
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0
4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,2.0,4.0,5.0,4.0,4.0,5.0,5.0,Strongly Agree,4.0,4.0,4.0,4.0,4.0,0,0,1,1,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0
4.0,4.0,4.0,1.0,4.0,1.0,2.0,2.0,1.0,2.0,1.0,1.0,4.0,2.0,1.0,3.0,3.0,Neither Agree nor Disagree,4.0,4.0,2.0,4.0,4.0,1,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,1,0,0
3.0,4.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,3.0,1.0,2.0,4.0,5.0,Neither Agree nor Disagree,2.0,2.0,3.0,3.0,5.0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0
5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,3.0,3.0,Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,4.0,3.0,4.0,4.0,Agree,3.0,4.0,4.0,4.0,4.0,1,1,0,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
3.0,3.0,3.0,4.0,3.0,4.0,4.0,5.0,3.0,3.0,3.0,4.0,2.0,2.0,3.0,4.0,4.0,Agree,2.0,2.0,3.0,4.0,5.0,0,0,1,0,1,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,5.0,4.0,Neither Agree nor Disagree,4.0,5.0,5.0,5.0,5.0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
5.0,3.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,5.0,3.0,3.0,5.0,5.0,Neither Agree nor Disagree,3.0,4.0,3.0,5.0,3.0,0,0,1,1,0,1,0,1,0,1,0,0,0,1,1,0,0,1,0,0
4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,0,0,0,1
3.0,5.0,3.0,5.0,5.0,3.0,5.0,3.0,3.0,3.0,3.0,3.0,5.0,3.0,5.0,3.0,3.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,1,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,3.0,4.0,3.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1.0,5.0,5.0,Strongly Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,1,0,1,0,0,0
1.0,4.0,4.0,2.0,5.0,4.0,4.0,1.0,1.0,2.0,4.0,3.0,4.0,3.0,4.0,4.0,4.0,Neither Agree nor Disagree,2.0,4.0,2.0,4.0,5.0,1,0,1,0,1,0,1,1,0,0,0,1,0,1,1,0,1,0,0,0
1.0,5.0,5.0,1.0,1.0,5.0,5.0,5.0,5.0,5.0,1.0,1.0,1.0,1.0,1.0,1.0,5.0,Neither Agree nor Disagree,4.0,5.0,3.0,4.0,5.0,1,1,0,1,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1
2.0,4.0,4.0,4.0,4.0,3.0,5.0,5.0,4.0,3.0,2.0,2.0,4.0,3.0,2.0,4.0,4.0,Neither Agree nor Disagree,2.0,3.0,2.0,3.0,4.0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
4.0,5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,Strongly Agree,4.0,5.0,4.0,4.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
4.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,Agree,4.0,5.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,0
4.0,4.0,4.0,3.0,4.0,4.0,3.0,4.0,3.0,4.0,3.0,4.0,3.0,3.0,3.0,4.0,3.0,Neither Agree nor Disagree,3.0,3.0,3.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
3.0,4.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,4.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,1,0,0,1,0,1,1,0,1,0,0,0,1,1,0,0,0,0,1
2.0,2.0,2.0,1.0,2.0,2.0,1.0,3.0,5.0,1.0,1.0,1.0,2.0,1.0,2.0,3.0,3.0,Neither Agree nor Disagree,2.0,2.0,2.0,3.0,3.0,0,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,0
4.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
5.0,5.0,4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,Neither Agree nor Disagree,4.0,5.0,5.0,5.0,5.0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
2.0,3.0,5.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,5.0,5.0,4.0,4.0,Agree,3.0,3.0,3.0,3.0,3.0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,1,0,1,0,0
4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,3.0,4.0,1.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,0,0,1
5.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,Neither Agree nor Disagree,3.0,4.0,2.0,4.0,4.0,1,0,1,0,1,0,1,1,0,1,0,0,0,1,0,1,0,0,0,1
4.0,4.0,5.0,4.0,4.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,3.0,5.0,3.0,3.0,5.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,1,0,0,1,1,0,0,1,0,1,0,1,0,0,1,0,0
5.0,5.0,4.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,4.0,1,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0
4.0,4.0,5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,4.0,5.0,5.0,Neither Agree nor Disagree,3.0,3.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,3.0,3.0,Neither Agree nor Disagree,4.0,4.0,3.0,4.0,4.0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,1,0,0,1,0,0
2.0,3.0,4.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,2.0,3.0,3.0,3.0,4.0,3.0,3.0,Neither Agree nor Disagree,3.0,3.0,3.0,3.0,4.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
3.0,2.0,2.0,3.0,4.0,5.0,5.0,5.0,5.0,4.0,1.0,3.0,4.0,3.0,2.0,5.0,5.0,Strongly Agree,2.0,3.0,3.0,2.0,5.0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,0
5.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,Strongly Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0
3.0,3.0,4.0,3.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,4.0,4.0,2.0,3.0,5.0,3.0,2.0,4.0,4.0,Neither Agree nor Disagree,3.0,3.0,2.0,4.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,5.0,4.0,4.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,1,0,0,0
3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,5.0,4.0,2.0,2.0,3.0,3.0,3.0,4.0,4.0,Agree,4.0,4.0,4.0,4.0,5.0,1,0,1,1,0,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,3.0,4.0,5.0,4.0,4.0,5.0,Neither Agree nor Disagree,4.0,5.0,4.0,5.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
3.0,5.0,5.0,4.0,5.0,4.0,4.0,4.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,Neither Agree nor Disagree,5.0,5.0,3.0,5.0,5.0,1,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,5.0,4.0,4.0,4.0,Neither Agree nor Disagree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
3.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,4.0,4.0,5.0,Agree,4.0,4.0,4.0,4.0,5.0,0,0,1,0,1,0,1,1,0,0,1,0,0,1,0,1,0,0,0,1
5.0,4.0,3.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,Neither Agree nor Disagree,4.0,4.0,3.0,4.0,5.0,0,0,1,0,1,1,0,1,0,1,0,0,0,1,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,1,1,0,0,0
4.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,3.0,3.0,3.0,3.0,4.0,5.0,3.0,3.0,3.0,Agree,3.0,4.0,4.0,4.0,3.0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Strongly Agree,5.0,5.0,5.0,5.0,5.0,0,0,1,1,0,0,1,1,0,1,0,0,1,0,1,0,0,1,0,0
4.0,5.0,4.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,3.0,3.0,4.0,3.0,3.0,4.0,4.0,Agree,5.0,5.0,4.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,1,0,0,1,0,0
5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,5.0,5.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
4.0,3.0,4.0,4.0,4.0,4.0,5.0,5.0,5.0,5.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,Neither Agree nor Disagree,2.0,3.0,3.0,3.0,4.0,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,1,0,0
4.0,5.0,4.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4.0,4.0,Neither Agree nor Disagree,5.0,5.0,5.0,5.0,5.0,0,0,1,0,1,0,1,0,1,0,0,1,0,1,0,1,0,1,0,0
4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,4.0,4.0,Agree,4.0,4.0,4.0,4.0,4.0,0,0,1,0,1,0,1,0,1,0,0,1,1,0,1,0,0,1,0,0
3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,4.0,4.0,Neither Agree nor Disagree,2.0,2.0,3.0,3.0,4.0,1,0,1,0,1,0,1,1,0,0,1,0,1,0,0,1,0,1,0,0
